,steps,expected_reward
0,0,25.53125
1,10,25.4375
2,20,27.15625
3,30,24.09375
4,40,22.625
5,50,27.21875
6,60,23.53125
7,70,29.78125
8,80,25.59375
9,90,24.5625
10,100,23.90625
11,110,23.28125
12,120,24.09375
13,130,27.75
14,140,21.3125
15,150,30.03125
16,160,27.125
17,170,24.9375
18,180,24.25
19,190,24.1875
20,200,24.96875
21,210,25.78125
22,220,24.46875
23,230,27.78125
24,240,22.5
25,250,24.03125
26,260,24.84375
27,270,32.21875
28,280,23.0625
29,290,25.625
30,300,26.0
31,310,25.0625
32,320,28.53125
33,330,26.75
34,340,26.96875
35,350,29.0625
36,360,25.78125
37,370,28.625
38,380,25.5625
39,390,26.34375
40,400,27.71875
41,410,21.9375
42,420,25.59375
43,430,27.78125
44,440,27.25
45,450,26.09375
46,460,32.0625
47,470,26.03125
48,480,29.1875
49,490,29.28125
50,500,24.5625
51,510,28.75
52,520,30.53125
53,530,27.28125
54,540,23.78125
55,550,28.90625
56,560,27.1875
57,570,25.375
58,580,33.0
59,590,29.8125
60,600,28.03125
61,610,28.59375
62,620,33.75
63,630,30.25
64,640,33.375
65,650,28.78125
66,660,33.40625
67,670,35.09375
68,680,28.0
69,690,32.375
70,700,30.90625
71,710,31.71875
72,720,31.21875
73,730,26.3125
74,740,25.75
75,750,30.25
76,760,35.59375
77,770,29.0625
78,780,34.25
79,790,36.25
80,800,26.96875
81,810,30.0625
82,820,31.5
83,830,26.75
84,840,30.625
85,850,32.8125
86,860,39.0625
87,870,34.9375
88,880,31.0
89,890,35.40625
90,900,33.09375
91,910,39.46875
92,920,35.46875
93,930,36.1875
94,940,41.5
95,950,46.4375
96,960,42.3125
97,970,34.125
98,980,36.875
99,990,37.34375
100,1000,31.71875
101,1010,34.9375
102,1020,34.625
103,1030,36.9375
104,1040,36.125
105,1050,42.09375
106,1060,40.34375
107,1070,28.4375
108,1080,43.1875
109,1090,37.40625
110,1100,37.6875
111,1110,39.53125
112,1120,38.40625
113,1130,43.5
114,1140,40.40625
115,1150,43.25
116,1160,45.375
117,1170,37.6875
118,1180,37.53125
119,1190,40.5
120,1200,46.3125
121,1210,41.125
122,1220,36.84375
123,1230,36.125
124,1240,45.09375
125,1250,36.875
126,1260,34.1875
127,1270,40.3125
128,1280,49.625
129,1290,38.9375
130,1300,47.8125
131,1310,46.28125
132,1320,42.0
133,1330,47.6875
134,1340,53.21875
135,1350,58.53125
136,1360,50.96875
137,1370,54.6875
138,1380,43.90625
139,1390,44.15625
140,1400,53.4375
141,1410,43.71875
142,1420,52.09375
143,1430,45.15625
144,1440,65.625
145,1450,48.9375
146,1460,38.375
147,1470,59.5
148,1480,49.4375
149,1490,49.25
150,1500,43.84375
151,1510,48.0
152,1520,51.9375
153,1530,51.3125
154,1540,54.5625
155,1550,50.46875
156,1560,51.84375
157,1570,60.375
158,1580,59.5625
159,1590,57.84375
160,1600,52.8125
161,1610,45.96875
162,1620,62.375
163,1630,64.65625
164,1640,57.03125
165,1650,59.34375
166,1660,70.59375
167,1670,65.78125
168,1680,65.40625
169,1690,58.5625
170,1700,64.90625
171,1710,58.5625
172,1720,62.25
173,1730,60.84375
174,1740,56.5625
175,1750,64.125
176,1760,68.96875
177,1770,81.5625
178,1780,72.5
179,1790,74.71875
180,1800,73.15625
